molecule_chembl_id,canonical_smiles,standard_type,standard_value,pchembl_value,standard_units,target,target_name
CHEMBL7659,COCC(=O)Nc1ccc(Oc2cccc(OC)c2)cc1,Ki,180.0,6.75,nM,M4,Muscarinic M4
CHEMBL5559081,CC(=O)NCCN(c1ccc(F)cc1)c1cccc(Br)c1,Ki,177.83,6.75,nM,M4,Muscarinic M4
CHEMBL209711,COc1ccc2c(c1)c(C1(CNC(C)=O)CC1)cn2C,Ki,176.0,6.75,nM,M4,Muscarinic M4
CHEMBL33869,COc1ccc2c(c1)c(CCNC(C)=O)cn2-c1ccccc1,Ki,181.97,6.74,nM,M4,Muscarinic M4
CHEMBL3219324,COc1ccc2[nH]c(Cn3ccc4ccccc43)c(CCNC(C)=O)c2c1,Ki,181.97,6.74,nM,M4,Muscarinic M4
CHEMBL124216,CCCc1nc2cccc(CCCNC(C)=O)c2o1,Ki,183.0,6.74,nM,M4,Muscarinic M4
CHEMBL4079214,CCC(=O)NC[C@@H](CO)c1cccc2ccc(OC)cc12,Ki,181.97,6.74,nM,M4,Muscarinic M4
CHEMBL1091561,CCOc1ccc(OC)cc1CCCNC(C)=O,Ki,183.0,6.74,nM,M4,Muscarinic M4
CHEMBL4206516,CC(=O)NCCN(C)c1cccc(OCCCCOc2cccc(O)c2)c1,Ki,186.21,6.73,nM,M4,Muscarinic M4
CHEMBL3612465,CCC(=O)NCC1CCc2cc(OC)ccc2N1Cc1ccccc1,Ki,186.0,6.73,nM,M4,Muscarinic M4
CHEMBL241928,CC(=O)NCCCc1cn2c3c(cccc13)CCC2,Ki,190.55,6.72,nM,M4,Muscarinic M4
CHEMBL505744,CNC(=O)c1ccc2occ(CCNC(C)=O)c2c1,IC50,189.0,6.72,nM,M4,Muscarinic M4
CHEMBL9765,CC(=O)NCCc1c2n(c3ccccc13)Cc1ccccc1-2,Ki,195.0,6.71,nM,M4,Muscarinic M4
CHEMBL123972,CCNC(=O)NCCCc1cccc2nc(C(C)C)oc12,Ki,194.0,6.71,nM,M4,Muscarinic M4
CHEMBL280142,CCNC(=O)N1CCN([C@@H]2CCc3ccc(OC)cc32)CC1,IC50,200.0,6.7,nM,M4,Muscarinic M4
CHEMBL136273,CC(=O)N[C@@H]1CCN(c2cccc3c2CCO3)C1,Ki,202.0,6.7,nM,M4,Muscarinic M4
CHEMBL3764879,COc1ccc2oc(-c3cccc4ccccc34)c(CCNC(C)=O)c2n1,Ki,198.0,6.7,nM,M4,Muscarinic M4
CHEMBL136816,CCCOc1ccc2cccc(CCNC(=O)C3CC3)c2c1,IC50,199.53,6.7,nM,M4,Muscarinic M4
CHEMBL14701,O=C(NCCc1c(-c2ccccc2)[nH]c2ccccc12)C1CCC1,Ki,199.53,6.7,nM,M4,Muscarinic M4
CHEMBL269175,CCC(=O)NCCc1c2n(c3ccccc13)Cc1ccccc1-2,Ki,204.0,6.69,nM,M4,Muscarinic M4
CHEMBL491403,COCc1cccc(-c2cc(CCNC(C)=O)c3cc(OC)ccc3c2)c1,Ki,204.0,6.69,nM,M4,Muscarinic M4
CHEMBL3580915,COc1ccc2[nH]cc(Cc3nnc(C)o3)c2c1,Ki,210.0,6.68,nM,M4,Muscarinic M4
CHEMBL7257,COc1ccc2[nH]cc(CCN(C)C)c2c1,Ki,210.0,6.68,nM,M4,Muscarinic M4
CHEMBL3759180,CCNC(=O)NCCc1cc2c(ccc3ccc(OC)cc32)o1,Ki,210.0,6.68,nM,M4,Muscarinic M4
CHEMBL4757920,CCC(=O)NCCc1ncnc2ccc(OC)cc12,Ki,210.0,6.68,nM,M4,Muscarinic M4
CHEMBL226163,COc1ccc2[nH]c(C(=O)OCCCCCCCOC(=O)c3[nH]c4ccc(OC)cc4c3CCNC(C)=O)c(CCNC(C)=O)c2c1,Ki,214.5,6.67,nM,M4,Muscarinic M4
CHEMBL3612466,CCC(=O)NCC1CCc2ccc(OC)cc2N1Cc1ccccc1,Ki,214.0,6.67,nM,M4,Muscarinic M4
CHEMBL209712,CCCC(=O)NCC1(c2cn(C)c3ccc(OC)cc23)CC1,Ki,212.0,6.67,nM,M4,Muscarinic M4
CHEMBL287343,CCC(=O)NCc1cc2c(OC)cccc2n1-c1ccccc1,Ki,223.87,6.65,nM,M4,Muscarinic M4
CHEMBL1779805,CCC(=O)NCCc1c(Sc2ccc(F)cc2)sc2ccc(F)cc12,Ki,226.0,6.65,nM,M4,Muscarinic M4
CHEMBL4755860,COc1ccc2ncnc(CCNC(C)=O)c2c1,Ki,230.0,6.64,nM,M4,Muscarinic M4
CHEMBL186941,COc1cc2c(cc1Br)CCN(C(C)=O)C2CC(c1ccccc1)c1ccccc1,IC50,230.0,6.64,nM,M4,Muscarinic M4
CHEMBL425644,COc1cccc(/C(=C\CNC(C)=O)c2ccccc2)c1,Ki,229.09,6.64,nM,M4,Muscarinic M4
CHEMBL445117,COc1cccc(Cc2oc3ccccc3c2CCNC(C)=O)c1,Ki,229.0,6.64,nM,M4,Muscarinic M4
CHEMBL1779809,C=CC(=O)NCCc1c(Sc2ccc(F)cc2)sc2ccc(F)cc12,Ki,236.0,6.63,nM,M4,Muscarinic M4
CHEMBL9600,CCOc1ccc2c(c1)c(CCNC(=O)C1CC1)c1n2Cc2ccccc2-1,Ki,234.0,6.63,nM,M4,Muscarinic M4
CHEMBL98028,COc1ccc2c(Br)c(CCNC(C)=O)n(Cc3ccccc3)c2c1,Ki,239.88,6.62,nM,M4,Muscarinic M4
CHEMBL273623,CC(=O)NCCc1c2n(c3ccccc13)CCCc1ccccc1-2,Ki,240.0,6.62,nM,M4,Muscarinic M4
CHEMBL363321,CC(=O)NCC1Cc2ccccc2Cc2ccccc21,Ki,239.88,6.62,nM,M4,Muscarinic M4
CHEMBL4102517,CC(=O)NCC1Cc2ccccc2N(CCc2ccccc2)C1,Ki,246.0,6.61,nM,M4,Muscarinic M4
CHEMBL3219323,COc1ccc2[nH]c(CN3CCc4ccccc4C3)c(CCNC(C)=O)c2c1,Ki,251.19,6.6,nM,M4,Muscarinic M4
CHEMBL139428,CCCNC(=O)NCCCc1cccc2ccc(OC)cc12,IC50,251.19,6.6,nM,M4,Muscarinic M4
CHEMBL269670,O=C(NCCc1c2n(c3ccccc13)CCCc1ccccc1-2)C1CCC1,Ki,251.0,6.6,nM,M4,Muscarinic M4
CHEMBL218709,COc1cccc(/C(=C\CNC(=O)C2CCC2)c2ccccc2)c1,Ki,257.04,6.59,nM,M4,Muscarinic M4
CHEMBL1092047,COc1cc(CCCNC(C)=O)ccc1O,Ki,257.0,6.59,nM,M4,Muscarinic M4
CHEMBL540182,CCCC(=O)NCCc1c2n(c3ccccc13)CCN(C)C2,Ki,257.04,6.59,nM,M4,Muscarinic M4
CHEMBL10007,CCCC(=O)NCCc1c2n(c3ccc(OCC)cc13)CCCc1ccccc1-2,Ki,257.0,6.59,nM,M4,Muscarinic M4
CHEMBL560186,COc1ccc2[nH]c(CN(C)c3ccc(Cl)cc3)c(CCNC(C)=O)c2c1,Ki,257.04,6.59,nM,M4,Muscarinic M4
CHEMBL3109562,CCC1=C(C)C2=Cc3c(CCNC(C)=O)c4cc(OC)ccc4n3[B-](F)(F)[N+]2=C1C,Ki,256.0,6.59,nM,M4,Muscarinic M4
CHEMBL1091161,CCC(=O)NCCCc1cc(OC)ccc1OCc1ccccc1,Ki,263.0,6.58,nM,M4,Muscarinic M4
CHEMBL4797226,COc1ccc2cccc(/C=C/c3n[nH]c(=O)o3)c2c1,Ki,260.0,6.58,nM,M4,Muscarinic M4
CHEMBL276005,CCOc1ccc2c(c1)c(CCNC(=O)CC)c1n2CCCc2ccccc2-1,Ki,269.0,6.57,nM,M4,Muscarinic M4
CHEMBL275529,COc1ccc2c(c1)c(CCNC(C)=O)c1n2CCCc2ccccc2-1,Ki,275.0,6.56,nM,M4,Muscarinic M4
CHEMBL476131,COc1ccc2cc(-c3cccc(CO)c3)cc(CCNC(C)=O)c2c1,Ki,275.0,6.56,nM,M4,Muscarinic M4
CHEMBL98956,CCC(=O)NCc1[nH]c2cc(OC)ccc2c1Br,Ki,275.42,6.56,nM,M4,Muscarinic M4
CHEMBL273624,CC(=O)NCCc1c2n(c3ccc(Cl)cc13)Cc1ccccc1-2,Ki,282.0,6.55,nM,M4,Muscarinic M4
CHEMBL3580911,COc1ccc2[nH]cc(Cc3ncc(C)o3)c2c1,Ki,280.0,6.55,nM,M4,Muscarinic M4
CHEMBL3219326,COc1ccc2[nH]c(CN3Cc4ccccc4C3)c(CCNC(C)=O)c2c1,Ki,281.84,6.55,nM,M4,Muscarinic M4
CHEMBL1813327,COc1cccc(N(CCNC(C)=O)C(=O)CCCCC(=O)N(CCNC(C)=O)c2cccc(OC)c2)c1,Ki,288.4,6.54,nM,M4,Muscarinic M4
CHEMBL96778,CCc1ccc2oc(Cc3cccc(OC)c3)c(CCNC(C)=O)c2c1,Ki,288.0,6.54,nM,M4,Muscarinic M4
CHEMBL274630,CC(=O)NCCc1c2n(c3ccc(Cl)cc13)CCCc1ccccc1-2,Ki,288.0,6.54,nM,M4,Muscarinic M4
CHEMBL476132,COc1ccc2cc(-c3ccc(CO)cc3)cc(CCNC(C)=O)c2c1,Ki,297.0,6.53,nM,M4,Muscarinic M4
CHEMBL513933,COc1ccc2[nH]c(CN3CCc4ccc([N+](=O)[O-])cc43)c(CCNC(C)=O)c2c1,Ki,302.0,6.52,nM,M4,Muscarinic M4
CHEMBL266970,CCC(=O)Nc1ccc(Oc2cccc(OC)c2)cc1,Ki,300.0,6.52,nM,M4,Muscarinic M4
CHEMBL382555,CCC(=O)NCC1(c2cn(C)c3ccc(OC)cc23)CCCC1,Ki,302.0,6.52,nM,M4,Muscarinic M4
CHEMBL514413,COc1ccc2c(c1)c(CCNC(C)=O)c1n2CC2Cc3ccccc3N2C1,Ki,302.0,6.52,nM,M4,Muscarinic M4
CHEMBL3612460,CCNC(=S)NCC1CCc2ccccc2N1,Ki,305.0,6.52,nM,M4,Muscarinic M4
CHEMBL99001,CCC(=O)NCCCc1cc2c(OC)cccc2n1-c1ccccc1,Ki,309.03,6.51,nM,M4,Muscarinic M4
CHEMBL457763,CC(=O)NCCc1cccc2ccc(S(N)(=O)=O)cc12,IC50,310.0,6.51,nM,M4,Muscarinic M4
CHEMBL382579,COc1ccc2c(c1)c(C1(CNC(=O)C3CC3)CCC1)cn2C,Ki,307.0,6.51,nM,M4,Muscarinic M4
CHEMBL4096197,COc1cnc2cccc(CCNC(N)=O)c2c1,Ki,315.0,6.5,nM,M4,Muscarinic M4
CHEMBL4748822,CCCC(=O)NCCc1ncnc2ccc(OC)cc12,Ki,320.0,6.5,nM,M4,Muscarinic M4
CHEMBL140244,CC(=O)NCCc1cccc2ccc(OC3CCCCC3)cc12,IC50,316.23,6.5,nM,M4,Muscarinic M4
CHEMBL139510,CNC(=O)NCCc1cccc2ccccc12,IC50,316.23,6.5,nM,M4,Muscarinic M4
CHEMBL3612610,CCC(=O)NCCC1CCc2ccccc2N1Cc1ccccc1,Ki,326.0,6.49,nM,M4,Muscarinic M4
CHEMBL238049,COc1cccc(N(CCNC(=O)C2CCC2)c2ccccc2)c1,Ki,323.59,6.49,nM,M4,Muscarinic M4
CHEMBL318871,COc1cccc2c1cc(CCNC(=O)C1CC1)n2-c1ccccc1,Ki,331.13,6.48,nM,M4,Muscarinic M4
CHEMBL127576,CCNC(=O)NCCCc1cccc2nc(-c3ccccc3)oc12,Ki,340.0,6.47,nM,M4,Muscarinic M4
CHEMBL4066279,COc1ccc2cccc([C@H](CO)CNC(=O)CF)c2c1,Ki,346.74,6.46,nM,M4,Muscarinic M4
CHEMBL1223278,COc1cccc(OC[C@H](C)NC(C)=O)c1,Ki,346.74,6.46,nM,M4,Muscarinic M4
CHEMBL1223276,COc1cccc(OCC(C)NC(C)=O)c1,Ki,354.81,6.45,nM,M4,Muscarinic M4
CHEMBL218774,CCC(=O)NCCC(c1ccccc1)c1cccc(OC)c1,Ki,363.08,6.44,nM,M4,Muscarinic M4
CHEMBL242786,O=C(NCCCc1cn2c3c(cccc13)CCC2)C1CCC1,Ki,371.54,6.43,nM,M4,Muscarinic M4
CHEMBL4175759,O=c1ccc2ccc(O/C=C/c3ccccc3)cc2o1,Ki,370.0,6.43,nM,M4,Muscarinic M4
CHEMBL1092062,COc1ccc(O)c(CCCNC(C)=O)c1,Ki,379.0,6.42,nM,M4,Muscarinic M4
CHEMBL1813326,COc1cccc(N(CCCCCCCCCCN(CCNC(C)=O)c2cccc(OC)c2)CCNC(C)=O)c1,Ki,380.19,6.42,nM,M4,Muscarinic M4
CHEMBL215252,CCC(=O)NCCc1cccc(Cc2ccccc2)c1,Ki,389.05,6.41,nM,M4,Muscarinic M4
CHEMBL9634,CC(=O)NCCc1c2n(c3ccccc13)CCc1ccccc1-2,Ki,389.0,6.41,nM,M4,Muscarinic M4
CHEMBL388591,COc1ccc2[nH]cc(CCNC(=O)CCCCCCCCC(=O)NCCc3c[nH]c4ccc(OC)cc34)c2c1,Ki,387.0,6.41,nM,M4,Muscarinic M4
CHEMBL364835,CC(=O)NCCC1Cc2ccccc2Cc2ccccc21,Ki,389.05,6.41,nM,M4,Muscarinic M4
CHEMBL1091894,CCCOc1ccc(OC)cc1CCCNC(C)=O,Ki,400.0,6.4,nM,M4,Muscarinic M4
CHEMBL34728,CCC(=O)NCc1cc2c(OC)cccc2[nH]1,Ki,407.38,6.39,nM,M4,Muscarinic M4
CHEMBL4073210,CC(=O)NCC1CNc2ccccc2C1,Ki,430.0,6.37,nM,M4,Muscarinic M4
CHEMBL276490,COc1ccc2c(c1)c(CCNC(=O)C1CCC1)c1n2CCc2ccccc2-1,Ki,437.0,6.36,nM,M4,Muscarinic M4
CHEMBL1092646,COc1cccc(COc2ccc(OC)cc2CCCNC(C)=O)c1,Ki,441.0,6.36,nM,M4,Muscarinic M4
CHEMBL4209446,CC(=O)NCCN(C)c1cccc(OCCCCCCN)c1,Ki,446.68,6.35,nM,M4,Muscarinic M4
CHEMBL145781,O=c1ccc2ccc(OCc3ccccc3)cc2o1,Ki,445.0,6.35,nM,M4,Muscarinic M4
CHEMBL206471,COc1ccc2c(c1)c(C1(CNC(=O)C3CC3)CCCC1)cn2C,Ki,468.0,6.33,nM,M4,Muscarinic M4
CHEMBL379413,COc1ccc2c(c1)c(C1(CNC(C)=O)CCC1)cn2C,Ki,483.0,6.32,nM,M4,Muscarinic M4
CHEMBL1223281,COc1cccc(SC[C@H](C)NC(C)=O)c1,Ki,478.63,6.32,nM,M4,Muscarinic M4
CHEMBL207959,COc1ccc2c(c1)c(C1(CNC(=O)C3CCC3)CCCC1)cn2C,Ki,479.0,6.32,nM,M4,Muscarinic M4
CHEMBL3612457,CCNC(=O)NCC1CCc2c(cccc2OC)N1,Ki,480.0,6.32,nM,M4,Muscarinic M4
CHEMBL458209,CC(=O)NCCc1cccc2ccc(S(C)(=O)=O)cc12,IC50,477.0,6.32,nM,M4,Muscarinic M4
CHEMBL327864,COc1ccc2oc(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)c(CCNC(C)=O)c2c1,Ki,476.0,6.32,nM,M4,Muscarinic M4
CHEMBL127565,CCCc1nc2cccc(CCCNC(=O)NCC)c2o1,Ki,492.0,6.31,nM,M4,Muscarinic M4
CHEMBL377809,COc1ccc2[nH]cc(C3(CNC(=O)C4CCC4)CCC3)c2c1,Ki,493.0,6.31,nM,M4,Muscarinic M4
CHEMBL123119,CCCCC(=O)n1c(OC)cc2c1=C(CN)C1CCCCC(C)C1C=2,Ki,489.78,6.31,nM,M4,Muscarinic M4
CHEMBL140896,COc1cnc2c(c1)c(CCNC(C)=O)cn2C,IC50,501.19,6.3,nM,M4,Muscarinic M4
CHEMBL138475,CCCCC(=O)NCCc1csc2ccc(OC)cc12,IC50,501.19,6.3,nM,M4,Muscarinic M4
CHEMBL138675,NC(=O)NCCc1cccc2ccccc12,IC50,501.19,6.3,nM,M4,Muscarinic M4
CHEMBL141796,CC(=O)NCCc1cccc2c1OCCO2,IC50,501.19,6.3,nM,M4,Muscarinic M4
CHEMBL10124,COc1ccc2c(c1)c(CCNC(=O)C1CC1)c1n2CCCc2ccccc2-1,Ki,501.0,6.3,nM,M4,Muscarinic M4
CHEMBL4747996,COc1cccc(-c2nc(CCNC(C)=O)c3cc(OC)ccc3n2)c1,Ki,500.0,6.3,nM,M4,Muscarinic M4
CHEMBL138938,O=C(NCCc1csc2ccccc12)C1CCC1,IC50,501.19,6.3,nM,M4,Muscarinic M4
CHEMBL3329376,O=C(CN1CCCC2Cc3cc4c(cc3C21)OCO4)Nc1ccccc1,Ki,500.0,6.3,nM,M4,Muscarinic M4
CHEMBL5409564,COc1ccc2[nH]c(C(O)c3ccc(Cl)cc3)c(CCNC(C)=O)c2c1,Ki,512.86,6.29,nM,M4,Muscarinic M4
CHEMBL219076,CC(=O)NCC=C(c1ccccc1)c1ccccc1,Ki,512.86,6.29,nM,M4,Muscarinic M4
CHEMBL274995,CCOc1ccc2c(c1)c(CCNC(C)=O)c1n2CCCc2ccccc2-1,Ki,513.0,6.29,nM,M4,Muscarinic M4
CHEMBL186452,COc1ccc2c(c1)C(CC(c1ccccc1)c1ccccc1)N(C(C)=O)CC2,IC50,512.0,6.29,nM,M4,Muscarinic M4
CHEMBL1760950,COc1ccc2c(CN3CCCCC3)cn(CCNC(C)=O)c2n1,Ki,510.0,6.29,nM,M4,Muscarinic M4
CHEMBL220136,CCC(=O)NCC(Cc1ccccc1)c1cccc(OC)c1,Ki,524.81,6.28,nM,M4,Muscarinic M4
CHEMBL34729,COc1cccc2[nH]c(CNC(=O)C3CCC3)cc12,Ki,524.81,6.28,nM,M4,Muscarinic M4
CHEMBL360600,CCC(=O)NCCN1c2ccccc2CCc2ccccc21,Ki,549.54,6.26,nM,M4,Muscarinic M4
CHEMBL4794879,CNc1nnc(CCc2c[nH]c3ccc(OC)cc23)o1,Ki,550.0,6.26,nM,M4,Muscarinic M4
CHEMBL365249,CC(=O)NCC1=Cc2ccccc2Cc2ccccc21,Ki,549.54,6.26,nM,M4,Muscarinic M4
CHEMBL4793947,COc1ccc2[nH]cc(CCc3nn(CC4CCC4)c(=O)o3)c2c1,Ki,550.0,6.26,nM,M4,Muscarinic M4
CHEMBL4776540,COc1ccc2ncnc(CCNC(=O)C3CC3)c2c1,Ki,549.0,6.26,nM,M4,Muscarinic M4
CHEMBL374075,CCCC(=O)NCCC(c1ccccc1)c1cccc(OC)c1,Ki,549.54,6.26,nM,M4,Muscarinic M4
CHEMBL91813,CC(=O)NCCc1c(Cc2ccccc2)oc2ccc(O)cc12,Ki,569.0,6.25,nM,M4,Muscarinic M4
CHEMBL4068922,CCNC(=O)NCCc1cccc2ncc(OC)cc12,Ki,575.0,6.24,nM,M4,Muscarinic M4
CHEMBL3580917,COc1ccc2[nH]cc(CCc3nnco3)c2c1,Ki,570.0,6.24,nM,M4,Muscarinic M4
CHEMBL206419,CCCC(=O)NCC1(c2cn(C)c3ccc(OC)cc23)CCCC1,Ki,589.0,6.23,nM,M4,Muscarinic M4
CHEMBL364816,COc1cc2c(cc1OC)C(CC(c1ccccc1)c1ccccc1)N(C=O)CC2,IC50,621.0,6.21,nM,M4,Muscarinic M4
CHEMBL208802,Cn1cc(C2(CNC(=O)C3CC3)CCC2)c2cc(O)ccc21,Ki,617.0,6.21,nM,M4,Muscarinic M4
CHEMBL233517,CCC(=O)NCCc1c[nH]c2c(-c3ccccc3)cc(OC)cc12,Ki,616.6,6.21,nM,M4,Muscarinic M4
CHEMBL141208,CC(=O)NCCCOc1cccc2c1OCCO2,IC50,630.96,6.2,nM,M4,Muscarinic M4
CHEMBL3612602,O=C(NCC1CCc2ccccc2N1Cc1ccccc1)C1CCC1,Ki,633.0,6.2,nM,M4,Muscarinic M4
CHEMBL337767,COc1ccc2[nH]cc(CCNC(=O)NCCc3c[nH]c4ccc(OC)cc34)c2c1,IC50,630.96,6.2,nM,M4,Muscarinic M4
CHEMBL140611,CCCCC(=O)NCCc1csc2ccc(CC)cc12,IC50,630.96,6.2,nM,M4,Muscarinic M4
CHEMBL418789,COc1cccc2[nH]c(CCNC(C)=O)cc12,Ki,630.96,6.2,nM,M4,Muscarinic M4
CHEMBL33346,CCC(=O)NCc1cc2c(OC)cccc2n1Cc1ccccc1,Ki,630.96,6.2,nM,M4,Muscarinic M4
CHEMBL5563621,COc1cc(F)c(Cc2cc(OC)c(OC)cc2CC(=O)OC(C)(C)C)cc1OC,Ki,630.0,6.2,nM,M4,Muscarinic M4
CHEMBL3329390,CCNC(=O)N1CCCC2Cc3cc(Cl)c(OC)cc3C21,Ki,670.0,6.17,nM,M4,Muscarinic M4
CHEMBL433573,COC(=O)N1CCc2cc(OC)c(OC)cc2C1CC(c1ccccc1)c1ccccc1,IC50,673.0,6.17,nM,M4,Muscarinic M4
CHEMBL4787877,COc1ccc2[nH]cc(CCc3nn(CCCc4ccccc4)c(=O)o3)c2c1,Ki,690.0,6.16,nM,M4,Muscarinic M4
CHEMBL4105511,CCNC(=S)NCCc1cccc2ncc(OC)cc12,Ki,690.0,6.16,nM,M4,Muscarinic M4
CHEMBL219127,COc1cccc(C(CNC(C)=O)Cc2ccccc2)c1,Ki,691.83,6.16,nM,M4,Muscarinic M4
CHEMBL96173,COc1ccc2oc(Cc3ccccc3)c(CCNC(=O)c3ccco3)c2c1,Ki,698.0,6.16,nM,M4,Muscarinic M4
CHEMBL99987,COc1cccc2c1cc(CCNC(=O)C1CCC1)n2-c1ccccc1,Ki,691.83,6.16,nM,M4,Muscarinic M4
CHEMBL376693,CC(=O)NCC(Cc1ccccc1)c1ccccc1,Ki,707.95,6.15,nM,M4,Muscarinic M4
CHEMBL3580916,COc1ccc2[nH]cc(CCc3nnc(C)o3)c2c1,Ki,709.0,6.15,nM,M4,Muscarinic M4
CHEMBL382050,COc1ccc2c(c1)c(C1(CNC(=O)C3CCC3)CCC1)cn2C,Ki,714.0,6.15,nM,M4,Muscarinic M4
CHEMBL379096,CCCC(=O)NCC1(c2cn(C)c3ccc(O)cc23)CCC1,Ki,724.0,6.14,nM,M4,Muscarinic M4
CHEMBL1813325,COc1cccc(N(CCCCCCN(CCNC(C)=O)c2cccc(OC)c2)CCNC(C)=O)c1,Ki,741.31,6.13,nM,M4,Muscarinic M4
CHEMBL9917,COc1ccc2c(c1)c(CCNC(=O)C1CCC1)c1n2CCCc2ccccc2-1,Ki,759.0,6.12,nM,M4,Muscarinic M4
CHEMBL394676,COc1ccc(N(CCNC(C)=O)c2ccccc2)cc1,Ki,776.25,6.11,nM,M4,Muscarinic M4
CHEMBL10043,O=C(NCCc1c2n(c3ccccc13)Cc1ccccc1-2)C1CC1,Ki,776.0,6.11,nM,M4,Muscarinic M4
CHEMBL2022666,COc1cc(/C=C/C=O)ccc1OCC=C(C)C,Ki,786.0,6.11,nM,M4,Muscarinic M4
CHEMBL514280,COc1ccc2c(c1)[C@@H](CCNC(=O)C1CCC1)C[C@@H](c1ccccc1)C2,Ki,797.0,6.1,nM,M4,Muscarinic M4
CHEMBL139744,CCCNC(=O)NCCc1csc2ccc(CC)cc12,IC50,794.33,6.1,nM,M4,Muscarinic M4
CHEMBL344242,COc1ccc2c(c1)OC(CCNC(C)=O)CO2,IC50,794.33,6.1,nM,M4,Muscarinic M4
CHEMBL99002,CCC(=O)NCCc1cc2c(OC)cccc2n1Cc1ccccc1,Ki,831.76,6.08,nM,M4,Muscarinic M4
CHEMBL1327247,CCCCC(=O)NCCc1c(Cc2ccccc2)[nH]c2ccccc12,Ki,831.76,6.08,nM,M4,Muscarinic M4
CHEMBL1091160,COc1ccc(OCc2ccccc2)c(CCCNC(C)=O)c1,Ki,879.0,6.06,nM,M4,Muscarinic M4
CHEMBL5421393,COC(=O)NCCc1c(C(O)c2ccccc2)[nH]c2ccc(OC)cc12,Ki,891.25,6.05,nM,M4,Muscarinic M4
CHEMBL4105125,CCC(=O)NC1Cc2ccccc2N(Cc2ccccc2)C1,Ki,892.0,6.05,nM,M4,Muscarinic M4
CHEMBL4739898,COc1ccc2nc(-c3ccccc3)nc(CCNC(C)=O)c2c1,Ki,896.0,6.05,nM,M4,Muscarinic M4
CHEMBL2268532,CCC#CCOc1ccc2ccc(=O)oc2c1,Ki,888.0,6.05,nM,M4,Muscarinic M4
CHEMBL1779806,O=C(NCCc1c(Sc2ccc(F)cc2)sc2ccc(F)cc12)C1CCC1,Ki,915.0,6.04,nM,M4,Muscarinic M4
CHEMBL426168,O=C(NCC=C(c1ccccc1)c1ccccc1)C1CCC1,Ki,912.01,6.04,nM,M4,Muscarinic M4
CHEMBL394408,CCCC(=O)NCCc1c[nH]c2c(-c3ccccc3)cc(OC)cc12,Ki,954.99,6.02,nM,M4,Muscarinic M4
CHEMBL561928,CCN(C)Cc1[nH]c2ccc(OC)cc2c1CCNC(C)=O,Ki,1000.0,6.0,nM,M4,Muscarinic M4
CHEMBL138387,COc1ccc2c(c1)CC(CCNC(C)=O)CO2,IC50,1000.0,6.0,nM,M4,Muscarinic M4
CHEMBL342207,COc1ccc2cccc(CCC(N)=O)c2c1,IC50,1000.0,6.0,nM,M4,Muscarinic M4
CHEMBL455909,CC(=O)NCCc1c2n(c3ccccc13)CC1Cc3ccccc3N1C2,Ki,1000.0,6.0,nM,M4,Muscarinic M4
CHEMBL422636,CC(=O)NCCC1=COc2ccccc2O1,IC50,1000.0,6.0,nM,M4,Muscarinic M4
CHEMBL300195,COc1ccc2[nH]cc(CCNC(C)=O)c2c1[N+](=O)[O-],Ki,1060.0,5.97,nM,M4,Muscarinic M4
CHEMBL1823016,CNC(=O)CCc1c(-c2ccccc2)nc2ccc(OC)cn12,Ki,1100.0,5.96,nM,M4,Muscarinic M4
CHEMBL4764211,CCCC(=O)NCCc1nncc2ccc(OC)cc12,Ki,1140.0,5.94,nM,M4,Muscarinic M4
CHEMBL1088825,CCCC(=O)NCCCc1cc(OC)ccc1OCc1ccccc1,Ki,1172.0,5.93,nM,M4,Muscarinic M4
CHEMBL5568537,COc1cc(Br)c(Cc2cc(OC)c(OC)cc2CC(=O)OC(C)(C)C)cc1OC,Ki,1202.0,5.92,nM,M4,Muscarinic M4
CHEMBL218808,CC(=O)NC/C(=C\c1ccccc1)c1ccccc1,Ki,1202.26,5.92,nM,M4,Muscarinic M4
CHEMBL1760952,COc1ccc2c(CN3CCN(c4cccc(Cl)c4)CC3)cn(CCNC(C)=O)c2n1,Ki,1210.0,5.92,nM,M4,Muscarinic M4
CHEMBL9934,O=C(NCCc1c2n(c3ccccc13)Cc1ccccc1-2)C1CCC1,Ki,1200.0,5.92,nM,M4,Muscarinic M4
CHEMBL99534,COc1cccc2[nH]c(CNC(C)=O)cc12,Ki,1230.27,5.91,nM,M4,Muscarinic M4
CHEMBL522674,CNC(=O)c1ccc2occ(CCNC(=O)C3CC3)c2c1,IC50,1220.0,5.91,nM,M4,Muscarinic M4
CHEMBL233740,COc1cc(-c2ccccc2)c2c(c1)c(CCNC(C)=O)cn2C,Ki,1258.93,5.9,nM,M4,Muscarinic M4
CHEMBL5427649,COc1ccc2[nH]c(C(O)c3ccccc3)c(CCNC(C)=O)c2c1,Ki,1258.93,5.9,nM,M4,Muscarinic M4
CHEMBL136346,CNC(=O)c1cccc2ccc(OC)cc12,IC50,1258.93,5.9,nM,M4,Muscarinic M4
CHEMBL33185,CCC(=O)NCc1cc2c(OC)cccc2n1Cc1ccc(Cl)cc1,Ki,1288.25,5.89,nM,M4,Muscarinic M4
CHEMBL97885,CCC(=O)NCc1cc2ccc(OC)cc2n1Cc1ccccc1,Ki,1288.25,5.89,nM,M4,Muscarinic M4
